Index,4001,4002,4003,4004,4005,4006,4007,4008,4009,4010,4011,4012,4013,4014,4015,4021,4022,4023,4024,4025,4026,4027,4028,4029,4030,4031,4032,4033,4034,4035,4041,4042,4043,4044,4045,4046,4047,4048,4049,4050,4051,4052,4053,4054,4055,4061,4062,4063,4064,4065,4066,4067,4068,4069,4070,4071,4072,4073,4074,4075,4081,4082,4083,4084,4085,4086,4087,4088,4089,4090,4091,4092,4093,4094,4095,4101,4102,4103,4104,4105,4106,4107,4108,4109,4110,4111,4112,4113,4114,4115,4121,4122,4123,4124,4125,4126,4127,4128,4129,4130,4131,4132,4133,4134,4135,4141,4142,4143,4144,4145,4146,4147,4148,4149,4150,4151,4152,4153,4154,4155,4161,4162,4163,4164,4165,4166,4167,4168,4169,4170,4171,4172,4173,4174,4175,4181,4182,4183,4184,4185,4186,4187,4188,4189,4190,4191,4192,4193,4194,4195
Tab,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,BEaST,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO,LIBIDO
Name,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,¸ñÂ³Åå¶÷,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,½Ü¸ñÂ³Ë¹,ÀÇÖë,ÀÇÖë,ÀÇÖë,ÀÇÖë,ÀÇÖë,ÀÇÖë,ÀÇÖë,ÀÇÖë,ÀÇÖë,ÀÇÖë,ÀÇÖë,ÀÇÖë,ÀÇÖë,ÀÇÖë,ÀÇÖë,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,°ÂµÂ°ÍÈð,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,ÖËÑ×ÌìÊ¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,Ì©Ì¹,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁ·òÀûÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,ÒÁÂ³ÌØ,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,°¢¼ÓÀûË¹,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷,Ä·Ë¹Åå¶÷
Rank,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Material,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
Level,15,21,27,33,39,45,51,57,63,69,69,69,69,69,69,36,42,48,54,60,66,72,78,84,90,90,90,90,90,90,15,21,27,33,39,45,51,57,63,69,69,69,69,69,69,36,42,48,54,60,66,72,78,84,90,90,90,90,90,90,59,65,71,77,83,89,95,101,107,113,113,113,113,113,113,59,65,71,77,83,89,95,101,107,113,113,113,113,113,113,83,89,95,101,107,113,119,125,131,137,137,137,137,137,137,83,89,95,101,107,113,119,125,131,137,137,137,137,137,137,108,114,120,126,132,138,144,150,156,162,162,162,162,162,162,108,114,120,126,132,138,144,150,156,162,162,162,162,162,162
MaxHP,3501,4841,6180,7520,8860,10200,11540,12879,14219,15559,15559,15559,15559,15559,15559,14262,16595,18928,21261,23594,25927,28260,30593,32926,35260,35260,35260,35260,35260,35260,4768,6593,8418,10243,12068,13893,15718,17542,19367,21192,21192,21192,21192,21192,21192,17933,20867,23800,26734,29668,32601,35535,38469,41402,44336,44336,44336,44336,44336,44336,33314,36664,40013,43363,46712,50062,53411,56761,60110,63460,63460,63460,63460,63460,63460,42504,46778,51051,55325,59598,63872,68145,72419,76692,80966,80966,80966,80966,80966,80966,50578,54205,57831,61458,65085,68712,72338,75965,79592,83218,83218,83218,83218,83218,83218,63464,68015,72565,77116,81667,86218,90768,95319,99870,104420,104420,104420,104420,104420,104420,74057,78146,82235,86323,90412,94501,98589,102678,106767,110856,110856,110856,110856,110856,110856,125520,132450,139380,146310,153240,160170,167100,174030,180960,187890,187890,187890,187890,187890,187890
HPRecovery,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Defence_Min,75,112,138,181,200,252,272,323,343,399,399,399,399,399,399,266,314,366,413,464,515,570,622,681,735,735,735,735,735,735,88,131,161,211,234,295,318,378,401,466,466,466,466,466,466,281,331,386,435,490,543,600,656,717,775,775,775,775,775,775,590,646,725,784,868,929,1020,1082,1204,1258,1258,1258,1258,1258,1258,634,694,779,842,932,997,1095,1161,1293,1351,1351,1351,1351,1351,1351,913,977,1073,1138,1267,1324,1361,1398,1435,1471,1471,1471,1471,1471,1471,1005,1075,1181,1252,1394,1457,1498,1538,1579,1619,1619,1619,1619,1619,1619,1397,1437,1477,1517,1557,1597,1637,1676,1716,1755,1755,1755,1755,1755,1755,1617,1663,1709,1755,1802,1848,1894,1939,1985,2032,2032,2032,2032,2032,2032
Defence_Max,75,112,138,181,200,252,272,323,343,399,399,399,399,399,399,266,314,366,413,464,515,570,622,681,735,735,735,735,735,735,88,131,161,211,234,295,318,378,401,466,466,466,466,466,466,281,331,386,435,490,543,600,656,717,775,775,775,775,775,775,590,646,725,784,868,929,1020,1082,1204,1258,1258,1258,1258,1258,1258,634,694,779,842,932,997,1095,1161,1293,1351,1351,1351,1351,1351,1351,913,977,1073,1138,1267,1324,1361,1398,1435,1471,1471,1471,1471,1471,1471,1005,1075,1181,1252,1394,1457,1498,1538,1579,1619,1619,1619,1619,1619,1619,1397,1437,1477,1517,1557,1597,1637,1676,1716,1755,1755,1755,1755,1755,1755,1617,1663,1709,1755,1802,1848,1894,1939,1985,2032,2032,2032,2032,2032,2032
