Cell_Index,Cell_Color,Blocked,Fishing,RemoteBlocked,Desc,FishSkillLevelMin,FishingCasting,FishCount,FishIndex_1,FishRatio_1,FishIndex_2,FishRatio_2,FishIndex_3,FishRatio_3,FishIndex_4,FishRatio_4,FishIndex_5,FishRatio_5,FishIndex_6,FishRatio_6,FishIndex_7,FishRatio_7,FishIndex_8,FishRatio_8,FishIndex_9,FishRatio_9,FishIndex_10,FishRatio_10
0,FF000000,N,N,N,?? ????,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,FFFF2020,Y,N,Y,????,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,FFFF6060,Y,N,Y,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,FFFF9090,Y,N,Y,????,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,FF1EFF00,Y,Y,Y,(???-?)???? ? / ???,0,80000,3,1,60000,2,30000,3,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,FF1EFF00,Y,Y,Y,??) ???? ? / ???,1,55000,3,1,50000,2,30000,3,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,FF1EFF00,Y,Y,Y,??) ?? ???/??????/??????,1,55000,3,4,50000,5,30000,6,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,FF1EFF00,Y,Y,Y,??) ???,2,5000,3,7,64000,8,35000,9,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,FF1EFF00,Y,Y,Y,??) ????,4,5000,3,10,64000,11,35000,12,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,FF1EFF00,Y,Y,Y,??) ???,4,20000,3,13,85000,14,90000,15,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,FF1EA8FF,N,Y,N,??) ???? ? / ???,1,55000,3,1,50000,2,30000,3,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,FF1EA8FF,N,Y,N,??) ?? ???/??????/??????,1,55000,3,4,50000,5,30000,6,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,FF1EA8FF,N,Y,N,??) ???,2,5000,3,7,50000,8,30000,9,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
